Cy3-Marker,189762289.0
Buffer,-3488.8888888888887
Empty,-774727.7142857143
GNEcoShigSepS02,4596175.0
GNYerS02,737900.0
GNPseudS03,3026175.0
CampColiJejD01,384650.0
GNLisS07,702575.0
StapAurS02,184475.0
PHCyanoS05,32053223.03125
GNMicrS02,-82425.0
OROscNosS02,22547152.6875
ORNosExCyl,105975.0
GNAphAnaS02,614262.5
SPNodSpuS03,282600.0
CLBacexNitzS02,8492228.125
AmpCofS03,286525.0
Nitzspal+acicS02,82425.0
CrypParvHomiS03,486700.0
PhDip/GNNaeS01,2523775.0
NaelovS02,-15700.0
Lambda,-35325.0
FMEnt/SepiD02,3811175.0
GNEcoliShigSepiPseuFluS02,2665075.0
FMVibrexcholS02,243350.0
GNLegS12,1852600.0
GNBacS05,698650.0
GNLisS05,435675.0
SKEUBS05,588647802.8125
GNLisS09,-584825.0
OROscNosExCylS02,38486587.5
GNAnaAphCylS02,1354125.0
OROscNosS05,28502368.75
ORNosChroExCylS03,341475.0
GNAphAnaS09,262975.0
GNAnaAphS03,-54950.0
GNSurexfauS03,1675975.0
NavVenS06,15700.0
FMCryptoS03,27475.0
CrypParvS03,62800.0
GiarIntestS03,19625.0
POSITIVE_25_dT_12.5,�M,3132150.0
GNEcolSalShigSepS04,631925.0
FMEnt/SepiS03,192325.0
GNPseudS02,121675.0
GNCampyexcoliS02,635850.0
GNLisD06,518100.0
GNStapS05,-259050.0
PHfirmS03,1452250.0
PHYCyaExCylS02,8768450.0
ORNosChroS02,616225.0
GNMicS05,-23550.0
ORNosExCylS04,1248150.0
SPNodSpuS02,113825.0
MayPerS02,2402100.0
OrSur90%S02,4250775.0
CrypParvHomiS02,529875.0
EntaHistS04,620150.0
NaegFowlS07,82425.0
POSITIVE_25_dT_25,�M,3010475.0
FMEnt/Sepi/CampS02,541650.0
FMEnteroD03comp,381015793.4375
FMVibrS04,573050.0
GNLegS10,1907550.0
GNBacS04,4388150.0
GNLisS04,1228525.0
PHActinoS03,6448775.0
ClbacS03,1832975.0
OROscNosS06,32551320.25
